37853|1|2D|PT##?R1Z#@;#TKT#CKI#BRD#01011101120113012101220123013101320133014101#0225I04W#0313H18Z#0413H32Z#0503M05X#0605M17X#0705M32X#0805M45X#0906Q02X#0A05Q45X#0B01Q20X#0C06Q31X#0D03D44X#0E20J04Z#0F21F30W#2220E53Z#2313G54Z#2413I54Z#2508K55X#2705M55X#2805P55X#2906K65X#2A05R66X#2B01M68X#2C06P65X#2D03R55X#2E20F53Z#3EB6A610531#3FB6F051031#FF72N01X#|CP#1C01#01R#02[<fullname(25,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<reg_no(3,,)>]#0E[<document(20,,)>]#0F[<etkt(21,,)>]#22[<fullname(20,,)>]#23[<airp_dep_name(13,,)>]#24[<airp_arv_name(13,,)>]#25[<airline(3,R,)><flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<reg_no(3,,)>]#2E[<document(20,,)>]#3E[<BCBP_M_2(,,)>]#3F[<BCBP_M_2(,,)>]#FF[<test_server(72,,)>]#|0<<
37841|1|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0220E01E53W#0311I01F58W#0411K01G58W#0503J14W#0605K22R#0705J34#0805J44#0906P01W#0A05P10R#0B01P27W#0C06P30R#0D16Q07R57W#0E21G01Q55L#0F15F01L#2605K53F#2705K61F#2805K67F#2906O53W#2A05O60#2B01K59F#2C06O67W#3FB1G301031#F103D20D69#FF72M01W#|CP#1C01#01B#02[<fullname(20,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#26[<flt_no(5,L,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|0<<
37844|1|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02W#0313J02G60W#0413L02H60W#0503L16W#0605L24R#0705L36#0805L45#0906Q02W#0A05Q14R#0B01Q27W#0C06Q33R#0D16R07R57W#0E21H02W#0F15G02F59W#1017Q55W#2503L53W#2605L56F#2705L63O#2805L69O#2906P55W#2A05P62#2B01L61W#2C06P69W#2D13E54W#3FB1H301031#F104D17E69#FF72N01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<eticket_no(17,,)>]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,,)>]#2D[<fullname(10,,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|0<<
39340|1|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0250E01W#0311H01W#0411L01W#0508H13W#0705H40Z#0906L27W#0A05M12X#0B01H30W#0C06L38W#0D16O02W#0E21Q01Q52W#0F15R01R52W#2020C52W#2120E52W#2220H52W#2508O53W#2705L53W#2B01L67W#2C06O64W#3FB1P201051#4FB1J520841#F104D41A54W#FF72M01W#|CP#1C01#01B#02[<fullname(50,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#07[<est(,,dd.mm)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[<excess>KGS]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#27[<est(,,dd.mm)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#3F[<pax_id(10,,)>]#4F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#|0<<
38273|1|overflow check||1
148,16,0,[<issue_place1(L15Cc)>]
148,21,0,[<issue_place2(L15Cc)>]
148,28,0,[<issue_place3(L15Cc)>]
148,33,0,[<issue_place4(L15Cc)>]
65,52,0,[<point_dep(L23)>]
65,64,0,[<point_arv(L23)>]
0,8,0,[<tickets(L5)>]
0,19,0,[<prev_no(L22)>]
0,27,0,[<ex_weight(L11)>]
0,34,0,[<rate(L22)>]
0,41,0,[<total(L22)>]
0,58,0,[<total(L22)>]
0,66,0,[<pay_form(L3)>]
118,43,0,[<exchange_rate(L32)>]
118,63,0,[<airline(L32Cc)>]
50,52,0,[<airline_code(L6)>]
50,17,0,[<SkiBT(L1)>]
50,20,0,[<GolfBT(L1)>]
50,24,0,[<PetBT(L1)>]
50,27,0,[<BulkyBT(L1)>]
50,31,0,[<OtherBT(L1)>]
50,35,0,[<ValueBT(L1)>]
71,27,0,[<BulkyBTLetter(L5Cc)>]
54,31,1,[<OtherBTLetter(L27)>]
76,35,1,[<ValueBTLetter(L32)>]
95,17,0,[<issue_date(L7)>]|0<<
40465|0|big test||0,20,0,bcbp_m_2:        '[<bcbp_m_2(,,,E)>]'
0,25,0,document:        '[<document(40,,)>]'
0,30,0,act:             '[<act(40,,)>]'
0,35,0,airline:         '[<airline(40,,)>]'
0,40,0,airline_short:   '[<airline_short(40,,)>]'
0,45,0,airline_name:    '[<airline_name(40,,)>]'
0,50,0,airp_arv:        '[<airp_arv(40,,)>]'
0,55,0,airp_arv_name:   '[<airp_arv_name(40,,)>]'
0,60,0,airp_dep:        '[<airp_dep(40,,)>]'
0,65,0,airp_dep_name:   '[<airp_dep_name(40,,)>]'
0,70,0,bag_amount:      '[<bag_amount(40,,)>]'
0,75,0,bag_weight:      '[<bag_weight(40,,)>]'
0,80,0,brd_from:        '[<brd_from(40,,)>]'
0,85,0,brd_to:          '[<brd_to(40,,)>]'
0,90,0,city_arv_name:   '[<city_arv_name(40,,)>]'
0,95,0,city_dep_name:   '[<city_dep_name(40,,)>]'
0,100,0,class:          '[<class(40,,)>]'
0,105,0,class_name:     '[<class_name(40,,)>]'
0,110,0,document:       '[<document(40,,)>]'
0,115,0,est:            '[<est(40,,)>]'
0,120,0,eticket_no:     '[<eticket_no(40,,)>]'
0,125,0,etkt:           '[<etkt(40,,)>]'
0,130,0,excess:         '[<excess(40,,)>]'
0,135,0,flt_no:         '[<flt_no(40,,)>]'
0,140,0,fqt:            '[<fqt(40,,)>]'
0,145,0,full_place_arv: '[<full_place_arv(40,,)>]'
0,150,0,full_place_dep: '[<full_place_dep(40,,)>]'
0,155,0,fullname:       '[<fullname(40,,)>]'
0,160,0,gate:           '[<gate(40,,)>]'
0,165,0,long_arv:       '[<long_arv(40,,)>]'
0,170,0,long_dep:       '[<long_dep(40,,)>]'
0,175,0,name:           '[<name(40,,)>]'
0,180,0,no_smoke:       '[<no_smoke(40,,)>]'
0,185,0,one_seat_no:    '[<one_seat_no(40,,)>]'
0,190,0,pax_id:         '[<pax_id(40,,)>]'
0,195,0,place_arv:      '[<place_arv(40,,)>]'
0,200,0,place_dep:      '[<place_dep(40,,)>]'
0,205,0,pnr:            '[<pnr(40,,)>]'
0,210,0,reg_no:         '[<reg_no(40,,)>]'
0,215,0,scd:            '[<scd(40,,)>]'
0,220,0,seat_no:        '[<seat_no(40,,)>]'
0,225,0,str_seat_no:    '[<str_seat_no(40,,)>]'
0,230,0,subcls:         '[<subcls(40,,)>]'
0,235,0,list_seat_no:   '[<list_seat_no(40,,)>]'
0,240,0,surname:        '[<surname(40,,)>]'
0,245,0,rem:            '[<rem(40,,)>]'
0,250,0,rem:            '[<pax_title(40,,)>]'
0,255,0,test_server:    '[<test_server(40,,)>]'|0<<
40465|1|coord adjust||0,10,0,bcbp_m_2:        '[<bcbp_m_2(,,,E)>]'
0,13,0,document:        '[<document(40,,)>]'
0,16,0,act:             '[<act(40,,)>]'
0,19,0,airline:         '[<airline(40,,)>]'
0,22,0,airline_short:   '[<airline_short(40,,)>]'
0,25,0,airline_name:    '[<airline_name(40,,)>]'
0,28,0,airp_arv:        '[<airp_arv(40,,)>]'
0,31,0,airp_arv_name:   '[<airp_arv_name(40,,)>]'
0,34,0,airp_dep:        '[<airp_dep(40,,)>]'
0,37,0,airp_dep_name:   '[<airp_dep_name(40,,)>]'
0,40,0,bag_amount:      '[<bag_amount(40,,)>]'
0,43,0,bag_weight:      '[<bag_weight(40,,)>]'
0,46,0,baggage:         '[<baggage>]'
0,49,0,brd_from:        '[<brd_from(40,,)>]'
0,52,0,brd_to:          '[<brd_to(40,,)>]'
0,55,0,chd:             '[<chd>]'
0,58,0,city_arv_name:   '[<city_arv_name(40,,)>]'
0,61,0,city_dep_name:   '[<city_dep_name(40,,)>]'
0,64,0,class:           '[<class(40,,)>]'
0,67,0,class_name:      '[<class_name(40,,)>]'
0,70,0,document:        '[<document(40,,)>]'
0,73,0,est:             '[<est(40,,)>]'
0,76,0,eticket_no:      '[<eticket_no(40,,)>]'
0,79,0,etkt:            '[<etkt(40,,)>]'
0,82,0,excess:          '[<excess(40,,)>]'
0,85,0,flt_no:          '[<flt_no(40,,)>]'
0,88,0,fqt:             '[<fqt(,,)>]'
0,91,0,full_place_arv:  '[<full_place_arv(40,,)>]'
0,94,0,full_place_dep:  '[<full_place_dep(40,,)>]'
0,97,0,fullname:        '[<fullname(40,,)>]'
0,100,0,gate:           '[<gate(40,,)>]'
0,103,0,long_arv:       '[<long_arv(40,,)>]'
0,106,0,long_dep:       '[<long_dep(40,,)>]'
0,109,0,name:           '[<name(40,,)>]'
0,112,0,no_smoke:       '[<no_smoke(40,,)>]'
0,115,0,one_seat_no:    '[<one_seat_no(40,,)>]'
0,118,0,pax_id:         '[<pax_id(40,,)>]'
0,121,0,place_arv:      '[<place_arv(40,,)>]'
0,124,0,place_dep:      '[<place_dep(40,,)>]'
0,127,0,pnr:            '[<pnr(40,,)>]'
0,130,0,reg_no:         '[<reg_no(40,,)>]'
0,133,0,scd:            '[<scd(40,,)>]'
0,136,0,seat_no:        '[<seat_no(40,,)>]'
0,139,0,str_seat_no:    '[<str_seat_no(40,,)>]'
0,145,0,list_seat_no:   '[<list_seat_no(40,,)>]'
0,148,0,surname:        '[<surname(40,,)>]'
0,151,0,test_server:    '[<test_server(40,,)>]'
0,154,0,tags:           '[<tags(40,,)>]'
0,157,0,time_print:     '[<time_print(40,,)>]'
0,160,0,agent:          '[<agent(40,,)>]'
0,163,0,desk:           '[<desk(40,,)>]'
0,166,0,rstation:       '[<rstation(40,,)>]'
0,169,0,duplicate:      '[<duplicate(40,,)>]'|0<<
40466|0|seg 0||aircode:         '[<aircode(40,,)>]'
airline:         '[<airline(40,,)>]'
airline1:        '[<airline1(40,,)>]'
airline_name:    '[<airline_name(40,,)>]'
airp_arv:        '[<airp_arv(40,,)>]'
airp_arv1:       '[<airp_arv1(40,,)>]'
airp_arv_name:   '[<airp_arv_name(40,,)>]'
airp_arv_name1:  '[<airp_arv_name1(40,,)>]'
airp_dep:        '[<airp_dep(40,,)>]'
bt_amount:       '[<bt_amount(40,,)>]'
bt_weight:       '[<bt_weight(40,,)>]'
est:             '[<est(40,,)>]'
flt_no:          '[<flt_no(40,,)>]'
flt_no1:         '[<flt_no1(40,,)>]'
fltdate1:        '[<fltdate1(40,,)>]'
issued:          '[<issued(40,,)>]'
liab_limit:      '[<liab_limit(40,,)>]'
local_date1:     '[<local_date1(40,,)>]'
name:            '[<name(40,,)>]'
no:              '[<no(40,,)>]'
pnr:             '[<pnr(40,,)>]'
reg_no:          '[<reg_no(40,,)>]'
scd:             '[<scd(40,,)>]'
surname:         '[<surname(40,,)>]'
test_server:     '[<test_server(40,,)>]'|0<<
40285|0|drop|asdfasdf|BTP109001#01[<airline(3,,)><no(6,,)>]#03[<liab_limit(10,,)>]#04NM: [<surname(15,L,)>]/[<name(3,,)>]#05ISSUED BY:[<airp_dep>] [<issued(,,dd mmm yy)>]#09PNR: [<pnr(10,,)>]#10[<airline1(3,C,)> <flt_no1(5,L,)>]#11[ ]#12[ ]#20[<airp_arv1(3,,)>]#21[ ]#22[ ]#30TO: [<airp_arv1>]#31VIA: [ ]#32VIA: [ ]#3F[<aircode(4,,)><no(6,,)>]#62PCS:[<bt_amount(2,,)>]/[<bt_weight(3,,)>]#70[<fltdate1>]#71[ ]#72[ ]#A0SEQ: [<reg_no(3,,)>]#A1[   -         -  ]#A2[   -         -  ]#A3[<airp_arv1>-<airline1(3,C,)> <flt_no1(4,C,)>-<local_date1(2,,)>]#B1[<airline(3,,)><no(6,,)><airline(3,R,)><flt_no(5,L,)>]/[<est(,,ddmmm)>]#|0<<
42085|1|etkt len fix|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225I04X#0313H23X#0413H38X#0503M05X#0605M17X#0705M32X#0805M45X#0906Q02X#0A05Q45X#0B01Q20X#0C06Q31X#0D03D44X#0E15J04X#0F21F30N52X#2220E53X#2313G60X#2413H60X#2508K55X#2705M55X#2805P55X#2906K65X#2A05R66X#2B01M68X#2C06P65X#2D03R55X#2E15F53X#3FB6F011051#FF72N01X#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<reg_no(3,,)>]#0E[<document(15,,)>]#0F[<etkt(21,,)>]#22[<fullname(20,,)>]#23[<airp_dep_name(13,,)>]#24[<airp_arv_name(13,,)>]#25[<airline(3,R,)><flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<reg_no(3,,)>]#2E[<document(15,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(72,,)>]#|0<<
39897|14|seat_no|wtf|[<seat_no(,,)>]#[<one_seat_no(,,)>]#[<str_seat_no(,,)>]#[<list_seat_no(,,)>]#|0<<
42085|0|Inserted by prnc|PT##?K1Z#@;#TICK#>>/#BOARD#0101#0225I04X#0313H23X#0413H38X#0503M05X#0605M17X#0705M32X#0805M45X#0906Q02X#0A05Q45X#0B01Q20X#0C06Q31X#0D03D44X#0E20J04X#0F21F30I52X#2220E53X#2313G60X#2413H60X#2508K55X#2705M55X#2805P55X#2906K65X#2A05R66X#2B01M68X#2C06P65X#2D03R55X#2E20F53X#3FB6F011051#FF72N01X#|CP#1C01#01K#02[<fullname(25,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<reg_no(3,,)>]#0E[<document(20,,)>]#0F[<etkt(20,,)>]#22[<fullname(20,,)>]#23[<airp_dep_name(13,,)>]#24[<airp_arv_name(13,,)>]#25[<airline(3,R,)><flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<reg_no(3,,)>]#2E[<document(20,,)>]#3F[<BCBP_M_2(,,,E)>]#FF[<test_server(72,,)>]#|1<<
42086|0|Inserted by prnc|Q1680,10
US1
I8,C,001
FK"AstraVKO"
FS"AstraVKO"
V00,10,N,"NN"
V01,20,N,"BARCODE"
V02,10,N,"REG Nr"
V03,18,N,"NAME"
V04,18,N,"FROM"
V05,18,N,"TO"
V06,18,N,"CARRIER"
V07,10,N,"FLIGHT"
V08,10,N,"DATE"
V09,10,N,"TIME"
V10,10,N,"GATE"
V11,10,N,"CLASS"
V12,10,N,"SEAT"
V13,10,N,"BOARDING"
V14,16,N,"DOCUMENT"
V15,16,N,"ETICKET"
V16,20,N,"EXCESS"
V17,90,N,"TEST SERVER"
A424,956,1,4,1,1,N,V02
B470,176,1,2,4,8,80,N,V01
A320,187,1,4,1,1,N,V03
A320,506,1,4,1,1,N,V04
A320,781,1,4,1,1,N,V05
A290,187,1,4,1,1,N,V14
A260,187,1,4,1,1,N,V15
A167,190,1,4,1,1,N,V06
A103,190,1,4,1,1,N,V17
A167,487,1,4,1,1,N,V07
A167,782,1,4,1,1,N,V08
A167,1049,1,4,1,1,N,V09
A39,183,1,4,1,1,N,V10
A39,483,1,4,1,1,N,V11
A398,940,1,4,1,1,N,V16
A39,780,1,4,1,1,N,V12
A39,1052,1,4,1,1,N,V13
A446,1219,1,4,1,1,N,V03
A416,1219,1,4,1,1,N,V14
A386,1317,1,4,1,1,N,V15
A365,1227,1,4,1,1,N,V04
A308,1227,1,4,1,1,N,V05
A252,1243,1,4,1,1,N,V07
A252,1461,1,4,1,1,N,V10
A167,1243,1,4,1,1,N,V08
A167,1461,1,4,1,1,N,V11
A83,1239,1,4,1,1,N,V09
A83,1461,1,4,1,1,N,V12
A19,1258,1,4,1,1,N,V02
A19,1483,1,4,1,1,N,V13
FE
|
N
FR"AstraVKO"
?
3210
[<pax_id(10,,)>]
[<reg_no(3,,)>]
[<fullname(16,,)>]
[<airp_dep_name(,,)>]
[<airp_arv_name(,,)>]
[<airline(,,)>]
[<airline(,,)>][<flt_no(3,,)>]
[<est(,,ddmmm)>]
[<est(,,hh:nn)>]
[<gate(6,,)>]
[<class_name(,,)>]
[<str_seat_no(6,R,)>]
[<brd_to(,,hh:nn)>]
[<document(,,)>]
[<eticket_no(,,)>]
[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]
[<test_server(90,,)>]
P1
|1<<
39897|15|seat_no multiple|wtf|[<str_seat_no(,,,E)>]#[<str_seat_no(,,,E)>]#[<str_seat_no(,,,E)>]#[<str_seat_no(,,,E)>]#[<str_seat_no(,,,E)>]#|0<<
42087|0|seat_no||0,10,0,[<seat_no(,,,E)>]
0,13,0,[<one_seat_no(,,,E)>]
0,16,0,[<one_seat_no(,,,E)>]
0,19,0,[<one_seat_no(,,,E)>]
0,22,0,[<list_seat_no(,,,E)>]
0,25,0,[<list_seat_no(,,,E)>]
0,28,0,[<list_seat_no(,,,E)>]
0,31,0,[<list_seat_no(,,,E)>]
0,34,0,[<str_seat_no(,,,E)>]
0,37,0,[<str_seat_no(,,,E)>]
0,40,0,[<str_seat_no(,,,E)>]
0,43,0,[<str_seat_no(,,,E)>]
0,46,0,[<str_seat_no(,,,E)>]
0,49,0,[<fullname(,,,)>]|0<<
40465|3|redmine #10836||0,10,0,rk_amount:       '[<rk_amount(40,,)>]'
0,13,0,rk_weight:       '[<rk_weight(40,,)>]'
0,16,0,bag_amount:      '[<bag_amount(40,,)>]'
0,19,0,bag_weight:      '[<bag_weight(40,,)>]'|0<<
39897|16|baggage|wtf|[<baggage(27,,)>]#[<baggage(26,,)>]#[<baggage(25,,)>]#[<baggage(24,,)>]#[<baggage(23,,)>]#[<baggage(22,,)>]#[<baggage(21,,)>]#[<baggage(20,,)>]#[<baggage(19,,)>]#[<baggage(18,,)>]#[<baggage(17,,)>]#[<baggage(16,,)>]#[<baggage(15,,)>]#[<baggage(14,,)>]#[<baggage(13,,)>]#[<baggage(12,,)>]#[<baggage(11,,)>]#[<baggage(10,,)>]#[<baggage(9,,)>]#[<baggage(8,,)>]#[<baggage(7,,)>]#[<baggage(6,,)>]#[<baggage(5,,)>]#[<baggage(4,,)>]#[<baggage(3,,)>]#[<baggage(2,,)>]#[<baggage(1,,)>]#[<baggage(0,,)>]#|0<<
37916|1|Inserted by prnc copy #1 for passport reader test|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0250E01W#0311H01W#0411L01W#0508H13W#0705H40Z#0906L27W#0A05M12W#0B01H30W#0C06L38W#0D16O02W#0E21Q01Q52W#0F15R01R52W#2020C52W#2120E52W#2220H52W#2508O53W#2705L53W#2B01L67W#2C06O64W#2D20J01W#3FB6O201051#4FB1J520841#F104D41A54W#FF72M01W#|CP#1C01#01B#02[<fullname(50,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#07[<est(,,dd.mm)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,R,)>]#0D[<excess>KGS]#0E[<etkt(21,,)>]#0F[<document(15,,)>]#20[<fullname(20,,)>]#21[<airp_dep_name(20,,)>]#22[<airp_arv_name(20,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#27[<est(,,dd.mm)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<fqt_tier_level(20,,)>]#3F[<BCBP_M_2(,,,E)>]#4F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#|0<<
42087|1|seat_no||0,10,0,[<seat_no(,,,E)>]
0,13,0,[<one_seat_no(,,,E)>]
0,16,0,[<one_seat_no(,,,E)>]
0,19,0,[<one_seat_no(,,,E)>]
0,22,0,[<list_seat_no(,,,E)>]
0,25,0,[<list_seat_no(,,,E)>]
0,28,0,[<list_seat_no(,,,E)>]
0,31,0,[<list_seat_no(,,,E)>]
0,34,0,[<str_seat_no(,,,E)>]
0,37,0,[<str_seat_no(,,,E)>]
0,40,0,[<str_seat_no(,,,E)>]
0,43,0,[<str_seat_no(,,,E)>]
0,46,0,[<str_seat_no(,,,E)>]
0,49,0,[<fullname(,,,)>]
0,52,0,[<airline(,,,E)>]
|0<<
530091|0|Inserted by prnc||^XA
^LH0,0
^PW700
^POI
^FO480,170^AER,36,20^FD[<fullname(25,,)>]^FS
^FO480,700^AER,36,20^FD[<document(15,,)>]^FS
^FO480,1080^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO370,170^AER,36,20^FD[<airp_dep_name(20,,)>]^FS
^FO370,420^AER,36,20^FD[<airline(3,C,)><flt_no(5,L,)>]^FS
^FO370,700^AER,36,20^FD[<est(,,hh:nn)>]^FS
^FO370,1080^AER,36,20^FD[<est(,,ddmmm)>]^FS
^FO250,170^AER,36,20^FD[<airp_arv_name(20,,)>]^FS
^FO220,450^AER,54,20^FD[<brd_from(,,hh:nn)>]^FS
^FO220,700^AER,54,20^FD[<gate(6,C,)>]^FS
^FO220,1300^AER,54,20^FD[<str_seat_no(6,C,)>]^FS
^FO180,270^AER,36,20^FD[<class(1,C,)>]^FS
^FO130,170^AER,36,20^FD[<bag_amount(2,R,)>//<bag_weight(3,L,)>KGS]^FS
^FO100,170^AER,36,20^FD[<etkt(21,,)>]^FS
^FO50,500^AER,36,20^FD[<fqt(20,,)>]^FS
^FO80,170^B2R,80,N,N,N,^FD[<pax_id(10,,)>]^FS
^FO500,1560^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO480,1240^AER,36,20^FD[<fullname(20,,)>]^FS
^FO440,1350^AER,36,20^FD[<document(15,,)>]^FS
^FO400,1300^AER,36,20^FD[<airp_dep_name(15,,)>]^FS
^FO360,1300^AER,36,20^FD[<airp_arv_name(15,,)>]^FS
^FO320,1350^AER,36,20^FD[<airline(3,C,)><flt_no(5,L,)>]^FS
^FO280,1400^AER,36,20^FD[<est(,,hh:nn)>]^FS
^FO240,1400^AER,36,20^FD[<est(,,ddmmm)>]^FS
^FO200,1350^AER,36,20^FD[<str_seat_no(6,C,)>]^FS
^FO200,1560^AER,36,20^FD[<class(1,C,)>]^FS
^FO150,1240^AER,36,20^FD[<bag_amount(2,R,)>//<bag_weight(3,L,)>KGS]^FS
^FO100,1240^AER,36,20^FD[<etkt(21,,)>]^FS
^FO50,1240^AER,36,20^FD[<fqt(20,,)>]^FS
^XZ|1<<
39346|0|Inserted by prnc||^XA
^POI
^PMN
^PW500
^ML3200
^LH0,0
^FO25,25^AEI,36,30^FD[<airline(3,,,E)><no(6,,)>]^FS
^FO75,55^BY3^B2N,50,N,N,N,^FD[<aircode(4,,)><no(6,,)>]^FS
^FO50,110^ABI,27,15^FD[<airp_arv3(3,R,,E)>-<airline3(3,C,,E)><flt_no3(5,L,)>-<fltdate3(5,L,,E)>]^FS
^FO50,140^ABI,27,15^FD[<airp_arv2(3,R,,E)>-<airline2(3,C,,E)><flt_no2(5,L,)>-<fltdate2(5,L,,E)>]^FS
^FO50,170^ABI,27,15^FD[<airp_arv1(3,R,,E)>-<airline1(3,C,,E)><flt_no1(5,L,)>-<fltdate1(5,L,,E)>]^FS
^FO300,200^ABI,27,15^FD[TO:<airp_arv1(3,,,E)>]^FS
^FO25,230^ABI,27,15^FD[ISSUED BY:<airp_dep(3,,,E)> <issued(,,ddmmmyy,E)>]^FS
^FO75,260^ABI,27,15^FD[SEQ:<reg_no(3,,)> PCS:<bt_amount(2,,)>]/[<bt_weight(3,,)>]^FS
^FO150,290^ABI,27,15^FD[PNR:<pnr(10,,,E)>]^FS
^FO25,320^ABI,27,15^FD[NM:<surname(14,L,,E)>]/[<name(3,R,,E)>]^FS
^FO175,350^ABI,27,15^FD[<liab_limit(10,,,E)>]^FS
^FO25,395^AEI,36,30^FD[<airline(3,,,E)><no(6,,)>]^FS
^FO75,430^BY3^B2N,300,N,N,N,^FD[<aircode(4,,)><no(6,,)>]^FS
^FO75,750^BY3^B2B,300,N,N,N,^FD[<aircode(4,,)><no(6,,)>]^FS
^FO10,1060^GB500,0,2^FS
^FO100,1065^ADI,45,20^FD[<airline3(3,C,,E)><flt_no3(5,,)>]^FS
^FO250,1120^AGI,72,40^FD[<airp_arv3(3,,,E)>]^FS
^FO100,1120^AFI,54,10^FD[<fltdate3(,,ddmmm,E)>]^FS
^FO320,1180^ADI,27,10^FD[VIA:<airp_arv3(3,,,E)>]^FS
^FO10,1220^GB500,0,2^FS
^FO100,1225^ADI,45,20^FD[<airline2(3,C,,E)><flt_no2(5,,)>]^FS
^FO250,1280^AGI,72,40^FD[<airp_arv2(3,,,E)>]^FS
^FO100,1280^AFI,54,10^FD[<fltdate2(,,ddmmm,E)>]^FS
^FO320,1340^ADI,27,10^FD[VIA:<airp_arv2(3,,,E)>]^FS
^FO10,1380^GB500,0,2^FS
^FO100,1385^ADI,45,20^FD[<airline1(3,C,,E)><flt_no1(5,,)>]^FS
^FO250,1440^AGI,72,40^FD[<airp_arv1(3,,,E)>]^FS
